X,Y,PROJEKT,HAUSART,BAUWEISE,MESSW_KE,PARAM_KE,EINHEIT_KE,VERFAHR_KE,NUTZUNG_EG,MESSW_EG,PARAM_EG,EINHEIT_EG,VERFAHR_EG,NUTZUNG_1G,MESSW_1G,PARAM_1G,EINHEIT_1G,VERFAHR_1G,LON,LAT,MIN_MW,MAX_MW,AVG_MW,GEO,STRATIGRAP,GENESE,PETROGRAPH,BEMERKUNGE,name,type,name_1,type_1
12.509397110852333,49.649975561677365,StSch 4251,Einfamilienhaus,Fertighaus,381.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Werkstatt/Werkraum,304.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,753304,5505630,304.0000000000,381.0000000000,342.5000000000,834,"z.T. Oberdevon, Karbon",plutonisch,Granit,variszischer Granit,,,,
12.491943909437026,49.6462031703214,StSch 4251,Einfamilienhaus,Massivhaus,0.0000000000,,,,Schlafzimmer,96.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,58.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,752064,5505152,58.0000000000,96.0000000000,77.0000000000,761,Oberes Proterozoikum,metamorph,Paragneis,,,,,
12.293508142603468,49.673617064205317,StSch 4251,Mehrfamilienhaus,Massivhaus,62.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Schlafzimmer,226.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,737609,5507552,62.0000000000,226.0000000000,144.0000000000,834,"z.T. Oberdevon, Karbon",plutonisch,Granit,variszischer Granit,,,,
12.334733473472207,49.668684199686936,StSch 4251,Mehrfamilienhaus,Massivhaus,55.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,28.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,740607,5507135,28.0000000000,55.0000000000,41.5000000000,761,Oberes Proterozoikum,metamorph,Paragneis,,,residential,,
12.33348360425564,49.675539976793374,StSch 4251,Einfamilienhaus,Massivhaus,61.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,33.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,740483,5507893,33.0000000000,61.0000000000,47.0000000000,761,Oberes Proterozoikum,metamorph,Paragneis,,,residential,,
12.335854093590523,49.669056754473587,StSch 4251,Einfamilienhaus,Massivhaus,36.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,29.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,740686,5507180,29.0000000000,36.0000000000,32.5000000000,761,Oberes Proterozoikum,metamorph,Paragneis,,,residential,,
12.333939834894551,49.67106430039928,StSch 4251,Mehrfamilienhaus,Massivhaus,74.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,,0.0000000000,,,,740538,5507397,74.0000000000,74.0000000000,74.0000000000,761,Oberes Proterozoikum,metamorph,Paragneis,,,residential,,
12.06340659847117,49.639444911571005,StSch 4251,Einfamilienhaus,Massivhaus,51.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,45.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,721166,5503051,45.0000000000,51.0000000000,48.0000000000,24,Holoz„n,fluviatil,"Sand, Kies, Schotter",z.T. unter Aulehmdecke [in den Alpen mit pleistoz„nen Terassen und Hangablagerungen,,residential,,
12.047101440729575,49.640334404864326,StSch 4251,Einfamilienhaus,Massivhaus,50.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,36.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,719985,5503102,36.0000000000,50.0000000000,43.0000000000,608,"Trias, Buntsandstein ungegliedert",,"Sandstein, Schluffstein, Tonstein",,,residential,,
12.050869134144108,49.632794848343622,StSch 4251,Einfamilienhaus,Massivhaus,53.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Arbeitszimmer/BÂro,31.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,720291,5502275,31.0000000000,53.0000000000,42.0000000000,85,"Weichsel-(Wrm-)Kaltzeit; Niederterrasse",fluviatil,"Sand, Kies","z.T. mit Auenlehmdecke (/T,U,S/Lf); z.T. Niederungssande (Talsande) eingeschlossen",,residential,,
12.255465967889208,49.735611794660628,StSch 4251,Einfamilienhaus,Massivhaus,44.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,58.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,734566,5514323,44.0000000000,58.0000000000,51.0000000000,834,"z.T. Oberdevon, Karbon",plutonisch,Granit,variszischer Granit,,,,forest
12.158375729801973,49.800010419544186,StSch 4251,Mehrfamilienhaus,Massivhaus,294.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,,0.0000000000,,,,727270,5521182,294.0000000000,294.0000000000,294.0000000000,858,Oberes Proterozoikum,berwiegend metamorph,,Typische Gesteine: Amphibolite,,residential,,
12.160385677011266,49.804192988305275,StSch 4251,Einfamilienhaus,Massivhaus,98.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Schlafzimmer,39.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,727395,5521653,39.0000000000,98.0000000000,68.5000000000,834,"z.T. Oberdevon, Karbon",plutonisch,Granit,variszischer Granit,,,,
12.154832532771573,49.802806013923551,StSch 4251,Einfamilienhaus,Massivhaus,33.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Hobbyraum,33.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,727002,5521482,33.0000000000,33.0000000000,33.0000000000,858,Oberes Proterozoikum,berwiegend metamorph,,Typische Gesteine: Amphibolite,,residential,,
12.154967497360893,49.801461837908001,StSch 4251,Einfamilienhaus,Massivhaus,33.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Hobbyraum,33.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,727018,5521333,33.0000000000,33.0000000000,33.0000000000,858,Oberes Proterozoikum,berwiegend metamorph,,Typische Gesteine: Amphibolite,,residential,,
12.15622940263391,49.801202527763003,StSch 4251,Einfamilienhaus,Massivhaus,33.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,33.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,727110,5521308,33.0000000000,33.0000000000,33.0000000000,858,Oberes Proterozoikum,berwiegend metamorph,,Typische Gesteine: Amphibolite,,residential,,
12.154637834397475,49.803018241612619,StSch 4251,Einfamilienhaus,Massivhaus,33.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,33.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,726987,5521505,33.0000000000,33.0000000000,33.0000000000,858,Oberes Proterozoikum,berwiegend metamorph,,Typische Gesteine: Amphibolite,,residential,,
12.45661045757212,49.822664254501142,StSch 4251,Doppelhaushâ€žlfte,Fertighaus,220.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,41.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,748610,5524647,41.0000000000,220.0000000000,130.5000000000,761,Oberes Proterozoikum,metamorph,Paragneis,,,,,forest
12.153130247203377,49.798857882477932,StSch 4251,Einfamilienhaus,Massivhaus,261.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Arbeitszimmer/BÂro,75.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,726898,5521038,75.0000000000,261.0000000000,168.0000000000,858,Oberes Proterozoikum,berwiegend metamorph,,Typische Gesteine: Amphibolite,,residential,,
12.158995026207513,49.802476595963562,StSch 4251,Reihenhaus,Massivhaus,0.0000000000,,,,Sonstige,496.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,727303,5521458,496.0000000000,496.0000000000,496.0000000000,858,Oberes Proterozoikum,berwiegend metamorph,,Typische Gesteine: Amphibolite,,residential,,
12.161017633222508,49.804931453868953,StSch 4251,Einfamilienhaus,Massivhaus,501.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,113.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,727437,5521737,113.0000000000,501.0000000000,307.0000000000,834,"z.T. Oberdevon, Karbon",plutonisch,Granit,variszischer Granit,,,,
12.211115172589283,49.522166888539694,StSch 4187,Einfamilienhaus,Massivhaus,57.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,26.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,732385,5490461,26.0000000000,57.0000000000,41.5000000000,761,Oberes Proterozoikum,metamorph,Paragneis,,Oberweihern,residential,,
12.270170777807339,49.646478563639832,StSch 4251,Einfamilienhaus,Massivhaus,630.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Schlafzimmer,58.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,736057,5504462,58.0000000000,630.0000000000,344.0000000000,834,"z.T. Oberdevon, Karbon",plutonisch,Granit,variszischer Granit,,,,
12.180715659781413,49.65705224115132,StSch 4251,Einfamilienhaus,Massivhaus,0.0000000000,,,,Hobbyraum,31.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,21.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,729551,5505360,21.0000000000,31.0000000000,26.0000000000,659,"Perm, Oberrotliegend","fluviatil, fanglomeratisch","Sandstein, Tonstein",Fanglomerat,,farmland,,
12.178030501728006,49.65859252510073,StSch 4251,Einfamilienhaus,Massivhaus,33.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Arbeitszimmer/BÂro,36.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,729350,5505523,33.0000000000,36.0000000000,34.5000000000,659,"Perm, Oberrotliegend","fluviatil, fanglomeratisch","Sandstein, Tonstein",Fanglomerat,,residential,,
12.173729913091027,49.651288219829233,StSch 4251,Mehrfamilienhaus,Massivhaus,81.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Arbeitszimmer/BÂro,70.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,729074,5504698,70.0000000000,81.0000000000,75.5000000000,659,"Perm, Oberrotliegend","fluviatil, fanglomeratisch","Sandstein, Tonstein",Fanglomerat,,,,
12.176156497505342,49.820225293384539,StSch 4251,Mehrfamilienhaus,Massivhaus,52.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,63.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,728454,5523483,52.0000000000,63.0000000000,57.5000000000,834,"z.T. Oberdevon, Karbon",plutonisch,Granit,variszischer Granit,,,,
12.173760556537722,49.656442557448436,StSch 4251,Einfamilienhaus,Massivhaus,25.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,30.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,729052,5505271,25.0000000000,30.0000000000,27.5000000000,659,"Perm, Oberrotliegend","fluviatil, fanglomeratisch","Sandstein, Tonstein",Fanglomerat,,residential,,
12.171811908951993,49.651412803027441,StSch 4251,Einfamilienhaus,Massivhaus,96.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,19.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,728935,5504706,19.0000000000,96.0000000000,57.5000000000,659,"Perm, Oberrotliegend","fluviatil, fanglomeratisch","Sandstein, Tonstein",Fanglomerat,,,,
12.001354919464202,49.723336039951079,StSch 4251,Einfamilienhaus,Massivhaus,38.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,30.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,716314,5512195,30.0000000000,38.0000000000,34.0000000000,602,"Trias, Muschelkalk",marine Ablagerungen,"Kalkstein, Mergelstein, Dolomitstein, Tonstein",,,residential,,
11.994115662220993,49.725664715430639,StSch 4251,Einfamilienhaus,Massivhaus,0.0000000000,,,,Wohn-/Esszimmer,29.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,29.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,715782,5512433,29.0000000000,29.0000000000,29.0000000000,602,"Trias, Muschelkalk",marine Ablagerungen,"Kalkstein, Mergelstein, Dolomitstein, Tonstein",,,,,
11.996336392844118,49.72612004374944,StSch 4251,Einfamilienhaus,Massivhaus,0.0000000000,,,,Schlafzimmer,29.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,29.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,715940,5512490,29.0000000000,29.0000000000,29.0000000000,602,"Trias, Muschelkalk",marine Ablagerungen,"Kalkstein, Mergelstein, Dolomitstein, Tonstein",,,residential,,
11.9938169193604,49.725771404979838,StSch 4251,Einfamilienhaus,Massivhaus,0.0000000000,,,,Wohn-/Esszimmer,29.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Schlafzimmer,29.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,715760,5512444,29.0000000000,29.0000000000,29.0000000000,602,"Trias, Muschelkalk",marine Ablagerungen,"Kalkstein, Mergelstein, Dolomitstein, Tonstein",,,residential,,
11.995182519463553,49.725862023126965,StSch 4251,Einfamilienhaus,Massivhaus,0.0000000000,,,,Schlafzimmer,29.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Schlafzimmer,29.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,715858,5512458,29.0000000000,29.0000000000,29.0000000000,602,"Trias, Muschelkalk",marine Ablagerungen,"Kalkstein, Mergelstein, Dolomitstein, Tonstein",,,residential,,
12.004844731595263,49.723893234101965,StSch 4251,Einfamilienhaus,Massivhaus,97.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,16.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,716563,5512267,16.0000000000,97.0000000000,56.5000000000,602,"Trias, Muschelkalk",marine Ablagerungen,"Kalkstein, Mergelstein, Dolomitstein, Tonstein",,,,,
12.001559422260016,49.72395149524371,StSch 4251,Einfamilienhaus,Massivhaus,34.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,32.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,716326,5512264,32.0000000000,34.0000000000,33.0000000000,602,"Trias, Muschelkalk",marine Ablagerungen,"Kalkstein, Mergelstein, Dolomitstein, Tonstein",,,residential,,
11.993385627400695,49.726430308026721,StSch 4251,Mehrfamilienhaus,Massivhaus,56.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,74.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,715726,5512516,56.0000000000,74.0000000000,65.0000000000,602,"Trias, Muschelkalk",marine Ablagerungen,"Kalkstein, Mergelstein, Dolomitstein, Tonstein",,,residential,,
12.001796589063472,49.721048468843733,StSch 4251,Einfamilienhaus,Massivhaus,25.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,33.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,716356,5511942,25.0000000000,33.0000000000,29.0000000000,602,"Trias, Muschelkalk",marine Ablagerungen,"Kalkstein, Mergelstein, Dolomitstein, Tonstein",,,residential,,
12.233049709552308,50.035738956494477,StSch 4251,Einfamilienhaus,Massivhaus,170.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,63.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,731510,5547613,63.0000000000,170.0000000000,116.5000000000,715,"Ordovizium, Tieferes Ordovizium","marine Ablagerungen, metamorph",Phyllit,,,farmland,,
12.380775552177978,49.803085992842249,StSch 4251,Einfamilienhaus,Massivhaus,52.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Schlafzimmer,44.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,743255,5522222,44.0000000000,52.0000000000,48.0000000000,761,Oberes Proterozoikum,metamorph,Paragneis,,,industrial,,
12.39172052990131,49.797394624291535,StSch 4251,Einfamilienhaus,Massivhaus,0.0000000000,,,,Wohn-/Esszimmer,104.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,52.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,744071,5521625,52.0000000000,104.0000000000,78.0000000000,761,Oberes Proterozoikum,metamorph,Paragneis,,,meadow,,
12.384973064433366,49.801883691552838,StSch 4251,Mehrfamilienhaus,Massivhaus,0.0000000000,,,,Wohn-/Esszimmer,214.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,743563,5522102,214.0000000000,214.0000000000,214.0000000000,761,Oberes Proterozoikum,metamorph,Paragneis,,,,,
12.359980538852922,49.800083661738419,StSch 4251,Einfamilienhaus,Massivhaus,202.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,48.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,741774,5521821,48.0000000000,202.0000000000,125.0000000000,761,Oberes Proterozoikum,metamorph,Paragneis,,,,,
12.202802575995792,49.73310469557314,StSch 4251,Einfamilienhaus,Fertighaus,0.0000000000,,,,,72.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,29.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,730784,5513881,29.0000000000,72.0000000000,50.5000000000,760,Oberes Proterozoikum,metamorph,Glimmerschiefer,z.T. auch glimmerreicher Gneis,,,,
12.197826993768686,49.732162678565246,StSch 4251,Einfamilienhaus,Fertighaus,55.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,63.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,730430,5513761,55.0000000000,63.0000000000,59.0000000000,760,Oberes Proterozoikum,metamorph,Glimmerschiefer,z.T. auch glimmerreicher Gneis,,residential,,
12.200399891325059,49.73055310507327,StSch 4251,Mehrfamilienhaus,Massivhaus,63.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,36.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,730623,5513590,36.0000000000,63.0000000000,49.5000000000,760,Oberes Proterozoikum,metamorph,Glimmerschiefer,z.T. auch glimmerreicher Gneis,,residential,,
12.192814493899949,49.754325126258138,StSch 4251,Einfamilienhaus,Massivhaus,206.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,500.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,729964,5516209,206.0000000000,500.0000000000,353.0000000000,760,Oberes Proterozoikum,metamorph,Glimmerschiefer,z.T. auch glimmerreicher Gneis,,,,
12.206748495292773,49.731690888522344,StSch 4251,Einfamilienhaus,Massivhaus,0.0000000000,,,,Heizungsraum,179.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Schlafzimmer,90.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,731075,5513736,90.0000000000,179.0000000000,134.5000000000,760,Oberes Proterozoikum,metamorph,Glimmerschiefer,z.T. auch glimmerreicher Gneis,,residential,,
12.212100426663751,49.732864990287339,StSch 4251,Einfamilienhaus,Massivhaus,0.0000000000,,,,Wohn-/Esszimmer,32.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,731455,5513883,32.0000000000,32.0000000000,32.0000000000,834,"z.T. Oberdevon, Karbon",plutonisch,Granit,variszischer Granit,,residential,,
12.18839095405427,49.749552843845692,StSch 4251,Einfamilienhaus,Massivhaus,60.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,33.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,729668,5515665,33.0000000000,60.0000000000,46.5000000000,760,Oberes Proterozoikum,metamorph,Glimmerschiefer,z.T. auch glimmerreicher Gneis,,,,
12.214034165430798,49.732721332844797,StSch 4251,Einfamilienhaus,Massivhaus,90.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Kinderzimmer,109.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,731595,5513873,90.0000000000,109.0000000000,99.5000000000,834,"z.T. Oberdevon, Karbon",plutonisch,Granit,variszischer Granit,,residential,,
12.337054901422432,49.559590411035011,StSch 4251,Einfamilienhaus,Massivhaus,294.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,47.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,741313,5495017,47.0000000000,294.0000000000,170.5000000000,761,Oberes Proterozoikum,metamorph,Paragneis,,,residential,,
12.335405190246883,49.52910163289674,StSch 4251,Einfamilienhaus,Massivhaus,99.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,38.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,741344,5491623,38.0000000000,99.0000000000,68.5000000000,761,Oberes Proterozoikum,metamorph,Paragneis,,,residential,,
12.330381387132784,49.531855682396582,StSch 4251,Einfamilienhaus,Holzhaus,111.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,39.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,740967,5491913,39.0000000000,111.0000000000,75.0000000000,761,Oberes Proterozoikum,metamorph,Paragneis,,,residential,,
12.33221723868423,49.533035382267009,StSch 4251,Einfamilienhaus,Massivhaus,44.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,33.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,741094,5492050,33.0000000000,44.0000000000,38.5000000000,761,Oberes Proterozoikum,metamorph,Paragneis,,,,,
12.241371109017498,49.676169313128256,StSch 4251,Einfamilienhaus,Massivhaus,256.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Arbeitszimmer/BÂro,46.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,733836,5507672,46.0000000000,256.0000000000,151.0000000000,760,Oberes Proterozoikum,metamorph,Glimmerschiefer,z.T. auch glimmerreicher Gneis,,grass,,
12.23122872120214,49.690056317253045,StSch 4251,Einfamilienhaus,Holzhaus,74.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,27.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,733038,5509184,27.0000000000,74.0000000000,50.5000000000,760,Oberes Proterozoikum,metamorph,Glimmerschiefer,z.T. auch glimmerreicher Gneis,,residential,,
12.242030329439576,49.677950219224243,StSch 4251,Einfamilienhaus,Massivhaus,482.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,70.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,733875,5507872,70.0000000000,482.0000000000,276.0000000000,760,Oberes Proterozoikum,metamorph,Glimmerschiefer,z.T. auch glimmerreicher Gneis,,,,
12.229877496626019,49.6893383111601,StSch 4251,Einfamilienhaus,Massivhaus,39.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,19.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,732944,5509100,19.0000000000,39.0000000000,29.0000000000,760,Oberes Proterozoikum,metamorph,Glimmerschiefer,z.T. auch glimmerreicher Gneis,,residential,,
11.917589360208591,49.80142512787814,StSch 4251,Mehrfamilienhaus,Massivhaus,0.0000000000,,,,Schlafzimmer,67.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,709940,5520637,67.0000000000,67.0000000000,67.0000000000,596,"Trias, Mittlerer Keuper, Stubensandstein",,Sandstein - Tonstein - Wechsellagen mit dolomitischen Einlagerungen,Sandsteinkeuper,,,,
11.88961381266296,49.780481577983778,StSch 4251,Mehrfamilienhaus,Massivhaus,0.0000000000,,,,Wohn-/Esszimmer,48.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,708017,5518231,48.0000000000,48.0000000000,48.0000000000,596,"Trias, Mittlerer Keuper, Stubensandstein",,Sandstein - Tonstein - Wechsellagen mit dolomitischen Einlagerungen,Sandsteinkeuper,,,,
